2018-04-07 02:34:54,774 p=23771 u=yuval |  [DEPRECATION WARNING]: 'include' for playbook includes. You should use 
2018-04-07 13:32:18,458 p=2171 u=yuval |  	to retry, use: --limit @/home/yuval/cello/src/agent/ansible/aws.retry

2018-04-07 13:32:18,458 p=2171 u=yuval |  PLAY RECAP *********************************************************************
2018-04-07 13:32:18,459 p=2171 u=yuval |  cloud                      : ok=6    changed=0    unreachable=0    failed=1   
2018-04-07 14:28:38,086 p=6182 u=yuval |  PLAY [Get start timestamp] *****************************************************
2018-04-07 14:28:38,230 p=6182 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 14:28:40,465 p=6182 u=yuval |  ok: [cloud]
2018-04-07 14:28:40,517 p=6182 u=yuval |  TASK [set_fact] ****************************************************************
2018-04-07 14:28:40,645 p=6182 u=yuval |  ok: [cloud]
2018-04-07 14:28:40,691 p=6182 u=yuval |  PLAY [Prepare to run the workload] *********************************************
2018-04-07 14:28:40,746 p=6182 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 14:28:41,765 p=6182 u=yuval |  ok: [cloud]
2018-04-07 14:28:41,805 p=6182 u=yuval |  TASK [Setup env specific variables] ********************************************
2018-04-07 14:28:41,965 p=6182 u=yuval |  ok: [cloud]
2018-04-07 14:28:42,010 p=6182 u=yuval |  TASK [Setup VPC filter if VPC ID defined] **************************************
2018-04-07 14:28:42,037 p=6182 u=yuval |  skipping: [cloud]
2018-04-07 14:28:42,082 p=6182 u=yuval |  TASK [Setup Subnet filter if Subnet ID defined] ********************************
2018-04-07 14:28:42,109 p=6182 u=yuval |  skipping: [cloud]
2018-04-07 14:28:42,160 p=6182 u=yuval |  TASK [Retrieve AWS specific image flavor] **************************************
2018-04-07 14:28:46,915 p=6182 u=yuval |  ok: [cloud]
2018-04-07 14:28:46,962 p=6182 u=yuval |  TASK [Set  ubuntu ami_id] ******************************************************
2018-04-07 14:28:47,094 p=6182 u=yuval |  ok: [cloud]
2018-04-07 14:28:47,140 p=6182 u=yuval |  TASK [Create a key-pair] *******************************************************
2018-04-07 14:28:47,185 p=6182 u=yuval |   [WARNING]: Unable to find '/home/ubuntu/.ssh/aws1.pub' in expected paths (use
-vvvvv to see paths)

2018-04-07 14:28:47,192 p=6182 u=yuval |  fatal: [cloud]: FAILED! => {"msg": "could not locate file in lookup: /home/ubuntu/.ssh/aws1.pub"}
2018-04-07 14:28:47,194 p=6182 u=yuval |  	to retry, use: --limit @/home/yuval/cello/src/agent/ansible/aws.retry

2018-04-07 14:28:47,195 p=6182 u=yuval |  PLAY RECAP *********************************************************************
2018-04-07 14:28:47,195 p=6182 u=yuval |  cloud                      : ok=6    changed=0    unreachable=0    failed=1   
2018-04-07 14:29:09,402 p=6490 u=yuval |  PLAY [Get start timestamp] *****************************************************
2018-04-07 14:29:09,543 p=6490 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 14:29:11,677 p=6490 u=yuval |  ok: [cloud]
2018-04-07 14:29:11,748 p=6490 u=yuval |  TASK [set_fact] ****************************************************************
2018-04-07 14:29:11,909 p=6490 u=yuval |  ok: [cloud]
2018-04-07 14:29:11,941 p=6490 u=yuval |  PLAY [Prepare to run the workload] *********************************************
2018-04-07 14:29:11,984 p=6490 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 14:29:13,053 p=6490 u=yuval |  ok: [cloud]
2018-04-07 14:29:13,096 p=6490 u=yuval |  TASK [Setup env specific variables] ********************************************
2018-04-07 14:29:13,249 p=6490 u=yuval |  ok: [cloud]
2018-04-07 14:29:13,311 p=6490 u=yuval |  TASK [Setup VPC filter if VPC ID defined] **************************************
2018-04-07 14:29:13,335 p=6490 u=yuval |  skipping: [cloud]
2018-04-07 14:29:13,395 p=6490 u=yuval |  TASK [Setup Subnet filter if Subnet ID defined] ********************************
2018-04-07 14:29:13,422 p=6490 u=yuval |  skipping: [cloud]
2018-04-07 14:29:13,484 p=6490 u=yuval |  TASK [Retrieve AWS specific image flavor] **************************************
2018-04-07 14:29:23,872 p=6490 u=yuval |  ok: [cloud]
2018-04-07 14:29:23,918 p=6490 u=yuval |  TASK [Set  ubuntu ami_id] ******************************************************
2018-04-07 14:29:24,049 p=6490 u=yuval |  ok: [cloud]
2018-04-07 14:29:24,097 p=6490 u=yuval |  TASK [Create a key-pair] *******************************************************
2018-04-07 14:29:28,368 p=6490 u=yuval |  ok: [cloud] => (item=ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCbflnXa7gPiJplZSgOAGQHqolktpONuC9dGRhIIGgibRb5fhFw4IOteuKudCq2zOBUk+BRzVlpo+6aOWTuVZQGRlbtp04d1T0KQ6KWpfvYlGbOIchUKq27fW2IhkYmZh/guPd/YJcaBWK2cnE07rHqyfcwOrbu+BesNbbgIf45o6q/sAgU8MXunzD4fTgWJuJczHgJggCoRdS6g5UsoCJkWCE0nEqzS7TBFcpnlx3yoq8w7l9VlxF+faZwhSi9dAHfe1MnRhSYGIbcCug+kQ/4+Cgom37Bpo53FV0a04Q1YUaEeav3M8E5ogKxmRsHindix0d/5OfLHI79IOI6jTQL yuval@yuval-HP-630-Notebook-PC)
2018-04-07 14:29:28,430 p=6490 u=yuval |  TASK [Gather vpc facts] ********************************************************
2018-04-07 14:29:38,502 p=6490 u=yuval |  ok: [cloud]
2018-04-07 14:29:38,549 p=6490 u=yuval |  TASK [Create EC2 security group] ***********************************************
2018-04-07 14:29:44,510 p=6490 u=yuval |  changed: [cloud]
2018-04-07 14:29:44,555 p=6490 u=yuval |  TASK [ec2_group_facts] *********************************************************
2018-04-07 14:29:46,704 p=6490 u=yuval |  ok: [cloud]
2018-04-07 14:29:46,749 p=6490 u=yuval |  TASK [Gather subnet facts] *****************************************************
2018-04-07 14:29:48,890 p=6490 u=yuval |  ok: [cloud]
2018-04-07 14:29:48,948 p=6490 u=yuval |  TASK [Add provisioning host group] *********************************************
2018-04-07 14:29:49,283 p=6490 u=yuval |  changed: [cloud] => (item=None)
2018-04-07 14:29:49,388 p=6490 u=yuval |  changed: [cloud] => (item=None)
2018-04-07 14:29:49,488 p=6490 u=yuval |  changed: [cloud] => (item=None)
2018-04-07 14:29:49,512 p=6490 u=yuval |  PLAY [provision servers] *******************************************************
2018-04-07 14:29:51,536 p=6490 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 14:29:51,537 p=6490 u=yuval |  ok: [fabric001]
2018-04-07 14:29:51,684 p=6490 u=yuval |  ok: [fabric002]
2018-04-07 14:29:51,714 p=6490 u=yuval |  ok: [fabric003]
2018-04-07 14:29:52,001 p=6490 u=yuval |  TASK [Setup env specific variables] ********************************************
2018-04-07 14:29:52,001 p=6490 u=yuval |  ok: [fabric001]
2018-04-07 14:29:52,130 p=6490 u=yuval |  ok: [fabric002]
2018-04-07 14:29:52,216 p=6490 u=yuval |  ok: [fabric003]
2018-04-07 14:29:52,286 p=6490 u=yuval |  TASK [Get the allocated IP address if there is any configured] *****************
2018-04-07 14:29:52,287 p=6490 u=yuval |  ok: [fabric001]
2018-04-07 14:29:52,369 p=6490 u=yuval |  ok: [fabric002]
2018-04-07 14:29:52,466 p=6490 u=yuval |  ok: [fabric003]
2018-04-07 14:30:14,863 p=6490 u=yuval |  TASK [Launch new instance] *****************************************************
2018-04-07 14:30:14,864 p=6490 u=yuval |  changed: [fabric003]
2018-04-07 14:30:15,119 p=6490 u=yuval |  TASK [Setup variables for generate host groups] ********************************
2018-04-07 14:30:15,120 p=6490 u=yuval |  ok: [fabric003]
2018-04-07 14:30:15,263 p=6490 u=yuval |  TASK [Use public ip address when private ip is empty] **************************
2018-04-07 14:30:15,264 p=6490 u=yuval |  skipping: [fabric003]
2018-04-07 14:30:15,335 p=6490 u=yuval |  TASK [Use private ip address when public ip is empty] **************************
2018-04-07 14:30:15,335 p=6490 u=yuval |  skipping: [fabric003]
2018-04-07 14:30:15,471 p=6490 u=yuval |  TASK [Launch new instance] *****************************************************
2018-04-07 14:30:15,471 p=6490 u=yuval |  changed: [fabric001]
2018-04-07 14:30:15,474 p=6490 u=yuval |  changed: [fabric002]
2018-04-07 14:30:15,659 p=6490 u=yuval |  TASK [Setup variables for generate host groups] ********************************
2018-04-07 14:30:15,660 p=6490 u=yuval |  ok: [fabric001]
2018-04-07 14:30:15,730 p=6490 u=yuval |  ok: [fabric002]
2018-04-07 14:30:15,787 p=6490 u=yuval |  TASK [Use public ip address when private ip is empty] **************************
2018-04-07 14:30:15,788 p=6490 u=yuval |  skipping: [fabric001]
2018-04-07 14:30:15,851 p=6490 u=yuval |  skipping: [fabric002]
2018-04-07 14:30:15,914 p=6490 u=yuval |  TASK [Use private ip address when public ip is empty] **************************
2018-04-07 14:30:15,915 p=6490 u=yuval |  skipping: [fabric001]
2018-04-07 14:30:15,969 p=6490 u=yuval |  skipping: [fabric002]
2018-04-07 14:30:16,106 p=6490 u=yuval |  PLAY [Post provision process] **************************************************
2018-04-07 14:30:16,157 p=6490 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 14:30:17,259 p=6490 u=yuval |  ok: [cloud]
2018-04-07 14:30:17,317 p=6490 u=yuval |  TASK [Ensure we have a working directory to save runtime files] ****************
2018-04-07 14:30:17,819 p=6490 u=yuval |  ok: [cloud]
2018-04-07 14:30:17,866 p=6490 u=yuval |  TASK [Remove the runhost file] *************************************************
2018-04-07 14:30:18,234 p=6490 u=yuval |  ok: [cloud]
2018-04-07 14:30:18,285 p=6490 u=yuval |  TASK [Remove the fabric host file] *********************************************
2018-04-07 14:30:18,619 p=6490 u=yuval |  ok: [cloud]
2018-04-07 14:30:18,663 p=6490 u=yuval |  TASK [Setup runhosts file] *****************************************************
2018-04-07 14:30:19,274 p=6490 u=yuval |  changed: [cloud] => (item=cloud ansible_host=127.0.0.1 ansible_python_interpreter=python)
2018-04-07 14:30:19,320 p=6490 u=yuval |  TASK [Add the node to host group named allnodes] *******************************
2018-04-07 14:30:19,606 p=6490 u=yuval |  changed: [cloud] => (item=fabric001)
2018-04-07 14:30:19,846 p=6490 u=yuval |  changed: [cloud] => (item=fabric002)
2018-04-07 14:30:20,143 p=6490 u=yuval |  changed: [cloud] => (item=fabric003)
2018-04-07 14:30:20,189 p=6490 u=yuval |  TASK [Add the node to host group with specified IP] ****************************
2018-04-07 14:30:20,537 p=6490 u=yuval |  changed: [cloud] => (item=[u'fabric001', {u'member': [u'fabric001', u'fabric002', u'fabric003'], u'type': u'etcdnodes'}])
2018-04-07 14:30:20,763 p=6490 u=yuval |  changed: [cloud] => (item=[u'fabric001', {u'member': [u'fabric001'], u'type': u'builders'}])
2018-04-07 14:30:21,065 p=6490 u=yuval |  changed: [cloud] => (item=[u'fabric002', {u'member': [u'fabric001', u'fabric002', u'fabric003'], u'type': u'etcdnodes'}])
2018-04-07 14:30:21,079 p=6490 u=yuval |  skipping: [cloud] => (item=[u'fabric002', {u'member': [u'fabric001'], u'type': u'builders'}]) 
2018-04-07 14:30:21,348 p=6490 u=yuval |  changed: [cloud] => (item=[u'fabric003', {u'member': [u'fabric001', u'fabric002', u'fabric003'], u'type': u'etcdnodes'}])
2018-04-07 14:30:21,356 p=6490 u=yuval |  skipping: [cloud] => (item=[u'fabric003', {u'member': [u'fabric001'], u'type': u'builders'}]) 
2018-04-07 14:30:21,426 p=6490 u=yuval |  TASK [Add all the hosts to the file] *******************************************
2018-04-07 14:30:21,946 p=6490 u=yuval |  changed: [cloud] => (item=fabric001)
2018-04-07 14:30:22,415 p=6490 u=yuval |  changed: [cloud] => (item=fabric002)
2018-04-07 14:30:22,819 p=6490 u=yuval |  changed: [cloud] => (item=fabric003)
2018-04-07 14:30:22,866 p=6490 u=yuval |  TASK [Setup groups in the inventory file] **************************************
2018-04-07 14:30:23,246 p=6490 u=yuval |  changed: [cloud] => (item=)
2018-04-07 14:30:23,465 p=6490 u=yuval |  changed: [cloud] => (item=[allnodes])
2018-04-07 14:30:23,678 p=6490 u=yuval |  changed: [cloud] => (item=18.216.73.180)
2018-04-07 14:30:23,890 p=6490 u=yuval |  changed: [cloud] => (item=18.188.18.229)
2018-04-07 14:30:24,110 p=6490 u=yuval |  changed: [cloud] => (item=13.59.134.144)
2018-04-07 14:30:24,328 p=6490 u=yuval |  changed: [cloud] => (item=)
2018-04-07 14:30:24,547 p=6490 u=yuval |  changed: [cloud] => (item=[etcdnodes])
2018-04-07 14:30:24,764 p=6490 u=yuval |  changed: [cloud] => (item=18.216.73.180)
2018-04-07 14:30:24,981 p=6490 u=yuval |  changed: [cloud] => (item=18.188.18.229)
2018-04-07 14:30:25,202 p=6490 u=yuval |  changed: [cloud] => (item=13.59.134.144)
2018-04-07 14:30:25,419 p=6490 u=yuval |  changed: [cloud] => (item=)
2018-04-07 14:30:25,642 p=6490 u=yuval |  changed: [cloud] => (item=[builders])
2018-04-07 14:30:25,862 p=6490 u=yuval |  changed: [cloud] => (item=18.216.73.180)
2018-04-07 14:30:25,909 p=6490 u=yuval |  TASK [Create the hosts file] ***************************************************
2018-04-07 14:30:26,428 p=6490 u=yuval |  changed: [cloud] => (item=fabric001)
2018-04-07 14:30:26,762 p=6490 u=yuval |  changed: [cloud] => (item=fabric002)
2018-04-07 14:30:27,082 p=6490 u=yuval |  changed: [cloud] => (item=fabric003)
2018-04-07 14:30:27,126 p=6490 u=yuval |  TASK [Wait until servers are up and runnning] **********************************
2018-04-07 14:30:42,832 p=6490 u=yuval |  ok: [cloud] => (item=18.216.73.180)
2018-04-07 14:30:58,225 p=6490 u=yuval |  ok: [cloud] => (item=18.188.18.229)
2018-04-07 14:31:13,664 p=6490 u=yuval |  ok: [cloud] => (item=13.59.134.144)
2018-04-07 14:31:13,684 p=6490 u=yuval |  PLAY [change /etc/hosts files so that each node knows other nodes] *************
2018-04-07 14:31:26,007 p=6490 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-07 14:31:26,008 p=6490 u=yuval |  ok: [13.59.134.144]
2018-04-07 14:31:26,197 p=6490 u=yuval |  ok: [18.216.73.180]
2018-04-07 14:31:26,341 p=6490 u=yuval |  ok: [18.188.18.229]
2018-04-07 14:31:35,255 p=6490 u=yuval |  changed: [13.59.134.144] => (item=172.31.24.16 fabric001)
2018-04-07 14:31:35,625 p=6490 u=yuval |  changed: [18.216.73.180] => (item=172.31.24.16 fabric001)
2018-04-07 14:31:35,651 p=6490 u=yuval |  changed: [18.188.18.229] => (item=172.31.24.16 fabric001)
2018-04-07 14:31:40,585 p=6490 u=yuval |  changed: [13.59.134.144] => (item=172.31.22.182 fabric002)
2018-04-07 14:31:41,213 p=6490 u=yuval |  changed: [18.188.18.229] => (item=172.31.22.182 fabric002)
2018-04-07 14:31:41,289 p=6490 u=yuval |  changed: [18.216.73.180] => (item=172.31.22.182 fabric002)
2018-04-07 14:31:45,720 p=6490 u=yuval |  changed: [13.59.134.144] => (item=172.31.25.223 fabric003)
2018-04-07 14:31:45,721 p=6490 u=yuval |  TASK [Setup /etc/hosts for the node] *******************************************
2018-04-07 14:31:46,440 p=6490 u=yuval |  changed: [18.216.73.180] => (item=172.31.25.223 fabric003)
2018-04-07 14:31:46,628 p=6490 u=yuval |  changed: [18.188.18.229] => (item=172.31.25.223 fabric003)
